,A,B,C,D,E,F
135,a2,b2,9727,0.3354923830577965,30.0385389651005,10
136,a3,b1,2807,-0.5856315290563372,10.312035550807137,4
137,a1,b2,8110,0.030041206492533452,21.734873787288983,7
138,a3,b1,7951,-0.06127612308183837,19.56939664637938,2
139,a1,b1,552,-0.2454063852853548,31.514537199077154,2
140,a3,b1,5040,-1.4324568905300872,37.76382260403334,2
141,a3,b1,7583,-2.4882388833893914,6.559960860413696,9
142,a1,b1,4630,0.15469203111046279,23.030915425693728,11
143,a3,b2,1454,-0.018687822341911024,16.11933064014007,6
144,a3,b1,5827,0.352858273331153,14.766033142599749,9
145,a3,b1,3315,0.9388008816548387,35.92055519885444,5
146,a3,b2,7232,3.0938153988679016,15.322750188139251,8
147,a3,b1,8185,-1.337115780101066,24.91503014362359,9
148,a2,b1,1077,-2.028267874270054,3.851010857209122,1
149,a3,b1,7065,-0.054337593512488444,27.43577437441739,3
150,a3,b1,1236,-0.3219940105841359,6.178084461031979,11
151,a1,b1,4715,-0.3071113551919764,5.7974493406927134,5
152,a1,b2,8802,-1.6304630888040808,8.13941423953186,6
153,a2,b1,2042,0.592052089455939,30.969730625840953,10
154,a1,b2,5805,0.9771498448248016,32.994836324820405,2
155,a1,b1,9742,-0.23078939254158637,10.03591411749205,6
156,a2,b2,4878,-0.8138178837834158,29.777258650181803,8
157,a2,b2,1535,-0.1988696430353284,27.63777118648489,8
158,a2,b1,4475,1.1894126063669366,19.54184752838823,4
159,a1,b1,1593,0.26245639378955665,9.058518308459021,2
160,a1,b1,1070,-0.5812929175784822,13.269156575300235,4
161,a3,b1,6325,-1.3355688288799956,30.11801655246058,6
162,a1,b1,6952,0.8095690567268831,28.919889757798302,5
163,a3,b1,4836,0.6193993173671904,19.194014507457503,5
164,a3,b1,3328,-0.9580511091031334,10.820637293688367,8
165,a1,b1,9302,1.0485708591711245,11.8242419341993,4
166,a1,b2,6687,0.3400898882419994,14.067867625708525,2
167,a1,b2,4373,0.32225888389262575,31.19663543552253,4
168,a2,b1,1069,-0.7350810907135282,30.161069680857445,8
169,a1,b1,9809,-0.28974935317341066,5.320564873835568,10
170,a2,b2,9396,0.25518211673772934,17.65193867993517,3
171,a1,b1,5125,0.8786873725757947,23.120526407253784,6
172,a1,b2,6068,0.4540531352597755,-4.928823347228347,5
173,a1,b2,7045,0.0250416034837295,19.555658215677912,7
174,a1,b1,5900,0.67379040988305,-4.866803763845244,3
175,a3,b1,4305,-0.760658793384842,20.255555746855848,4
176,a2,b1,5491,0.450760727874451,5.573407376366616,3
177,a2,b2,455,-1.3430671424055127,17.896387370582246,4
178,a2,b1,3196,1.3027558974823317,3.737647002961614,11
179,a3,b2,3602,-0.6942874033399705,10.390354466291704,7
180,a3,b1,3411,2.354488663077873,19.690291444391704,4
181,a2,b1,3671,-1.5014893497866018,18.711093729022544,7
182,a2,b2,5347,-0.31106331795831205,23.12981460515278,5
183,a1,b2,1351,-0.7808841004691708,23.365302807736875,6
184,a1,b1,8504,0.8486440171615488,2.6669693013840874,6
185,a2,b1,5233,1.0514781158729098,15.947484876621342,1
186,a1,b1,5905,-0.1081344379398581,16.66204734257527,5
187,a2,b1,8992,-2.2967073494527233,15.47962570183416,8
188,a1,b2,8675,0.7986004396927047,27.07686857605286,3
189,a3,b1,3198,-0.5963862330169427,16.611912996805742,4
190,a3,b2,9663,0.4118183416815907,11.636347770692485,1
191,a2,b2,7695,-2.1619380188423167,28.678392085269557,11
192,a3,b1,3754,0.5012264400450375,25.708135809235667,2
193,a1,b2,4082,-2.779495542801496,7.8249558083888635,10
194,a3,b1,5514,1.2360229699067966,8.569857577914258,8
195,a3,b1,5939,1.3474616587939676,13.99591303174618,11
196,a2,b1,4387,0.5644760591318864,10.302565982087675,10
197,a3,b1,3438,0.4160542443215706,-1.8312708989297626,5
198,a2,b1,3692,0.277199987333312,11.044315176649633,8
199,a1,b2,3331,1.5942557481264041,-10.61480831215458,10
200,a1,b2,6182,-0.603961598996286,12.059235277271487,3
201,a3,b1,7019,-0.10664554680567047,13.86958860785008,3
202,a1,b1,7598,-0.49937454792582026,54.7065048699558,11
203,a3,b1,552,-1.2845986978577233,13.251129534728829,10
204,a1,b2,2079,0.6076715279295694,15.225888861255811,3
205,a1,b1,6195,0.2707973279043805,8.512142321771972,8
206,a1,b1,4038,-0.9275696140326048,30.354245205706697,6
207,a2,b1,193,0.22505524107152222,-3.918029408264662,11
208,a2,b1,9813,-0.041262374046033244,9.369736541712529,8
209,a2,b2,9564,-0.06545467113993869,18.024960377074393,8
210,a1,b2,382,-1.6289301771375755,6.773559093634324,11
211,a2,b2,4811,-0.5292505718045265,20.651782814173593,10
212,a3,b1,7783,-0.0647320580082556,5.9295491995203715,10
213,a3,b1,1807,-0.001695720369307154,-1.2043428657670088,2
214,a2,b1,4999,1.4035038096160872,14.942472088482297,9
215,a1,b1,8169,0.5592338112974913,12.480060051978437,2
216,a3,b1,8273,1.6332728991239114,30.899536511941655,3
217,a3,b2,9876,0.932051263790561,14.31536389494735,1
218,a1,b2,7557,-0.12259646066885894,-0.6153208193225659,6
219,a3,b1,5116,-1.1964649508551426,15.725494261656175,6
220,a3,b1,8712,0.4949605068626316,12.138752398672189,6
221,a2,b1,1502,0.49584672456238277,21.30794395329805,3
222,a1,b2,5039,0.1762896272103942,17.662164971831984,9
223,a1,b2,6844,-1.2292496990272828,12.80000494229397,3
224,a1,b1,6216,-0.197392934445653,16.45756691881156,1
225,a1,b2,4274,-1.0581910709216955,14.700626525206056,2
226,a3,b2,3699,-0.767931639321668,16.11771177044396,5
227,a1,b2,4310,-0.23964907061495613,-3.0256390263735398,6
228,a2,b2,3904,0.5137227022109235,17.75432022006793,3
229,a3,b2,7971,0.0026867110804559193,24.40636329328744,7
230,a1,b2,898,0.9860570577397157,11.732798259090742,1
231,a2,b1,5964,0.7205936576634225,6.000155597815972,5
232,a1,b1,9572,-1.6333371027631658,14.745464661358312,10
233,a3,b1,3949,0.203010235878307,15.759186054642962,2
234,a1,b1,195,-0.6132656357717319,9.281170055662514,9
235,a3,b1,8533,1.495370150356632,3.8705870393536923,10
236,a1,b1,8238,0.33511200977535605,22.621018145562957,9
237,a3,b1,8191,-0.1786702908493973,2.6706368122431563,9
238,a1,b1,7566,0.8172143904861515,27.101396194916774,1
239,a2,b2,1129,-0.2630937004919758,-1.4259952791177852,3
240,a1,b2,9885,1.6930268522871634,39.27637896016013,7
241,a1,b1,3435,-1.5105337367796152,32.85730171192267,1
242,a1,b1,2718,-0.8804716066820419,18.2628704779912,6
243,a3,b1,8491,0.5262431243442625,21.729432088662435,4
244,a1,b1,4720,0.5227470764026333,25.52948217067633,8
245,a3,b1,3392,1.6001697296033601,-0.9161665448974734,2
246,a3,b1,4607,1.5149758740171182,20.21160332030064,2
247,a3,b2,6824,-0.44018540849072557,38.656120480628076,3
248,a2,b2,2370,-1.5513631893389541,22.981868455884964,5
249,a1,b2,9807,-0.04833662385902417,15.359259552912224,1
250,a3,b1,884,0.7168175063864771,6.087957224519847,11
251,a3,b1,4160,0.2837214102375798,17.574789575715318,3
252,a3,b2,1115,-0.9860264285070266,15.148938002417795,8
253,a3,b2,8244,0.06529548792494219,27.676567374825012,6
254,a1,b1,4676,0.3448281829874438,10.912008948930037,10
255,a3,b1,6824,1.1972022505354067,4.632389364368931,6
256,a3,b1,2395,-0.028727769971484116,12.964450511399086,9
257,a3,b2,5554,0.04578121618088213,20.059227283315586,3
258,a3,b1,5334,-2.3263349395920625,21.946824630672637,10
259,a1,b2,3003,0.08433181914843255,19.27273393531985,3
260,a2,b2,5014,1.2319047486519883,16.270043042357024,5
261,a2,b1,4216,-0.27980606157254456,29.863507925715147,2
262,a2,b1,3593,0.22064620467545185,5.831462016935755,3
263,a1,b1,8000,-0.9453462460085919,4.002602187171728,8
264,a3,b1,4546,-0.1317248608480865,20.09708887614114,9
265,a1,b2,4576,-0.3978905857913881,20.391684820014568,1
266,a2,b2,6930,2.112653023459228,8.549880399243737,11
267,a1,b2,5252,0.7707854334990478,23.109221149629377,11
268,a2,b1,6865,-0.47936085288550717,19.221372472387383,10
269,a1,b1,7873,-0.2532909863349376,23.039657663330935,6
270,a3,b2,8189,-1.7807769474666777,18.05953417530536,6
271,a1,b2,8276,2.3975878860353834,6.672497537749333,9
272,a2,b1,6608,0.7877808904178017,18.08442920441249,6
273,a2,b2,9890,2.023025766443672,34.947652465623456,4
274,a2,b2,5164,-0.6594173131652228,17.827475789901122,6
275,a1,b1,8134,1.1050790639997736,17.221394363637195,8
276,a2,b1,6763,0.1457149264465632,10.682540811519646,1
277,a2,b2,8559,-0.11342462611786598,16.663297484044545,3
278,a3,b1,5589,-1.4495111029121552,28.90129035436946,5
279,a3,b1,3477,0.6174887661053264,21.890627784090995,1
280,a1,b2,104,0.6767026921995972,23.577604609045824,8
281,a1,b1,1118,-0.15691144186286193,-6.2555273895862324,7
282,a2,b2,4077,0.777615641341738,9.308381720016426,5
283,a1,b1,9636,-0.19599636726261171,20.51059060669997,1
284,a1,b2,2268,0.711085565216506,31.334112025307867,4
285,a1,b2,2699,-0.18790857816929582,12.835634532325544,10
286,a1,b2,8986,0.19033389227161226,11.77500891372543,6
287,a1,b1,2028,-1.5004308613052562,-1.1008286203765394,6
288,a1,b2,6652,1.36551190961916,32.526710045223105,9
289,a2,b2,8026,0.9661174477625506,22.749372977113392,9
290,a2,b2,3671,0.6295661630535068,19.319486124741623,5
291,a2,b1,2747,-0.6475511862235159,10.061471046505606,3
292,a3,b1,1487,0.12385138813979625,28.003452252306566,7
293,a1,b2,1141,0.7617811802713378,3.6214230806513594,11
294,a3,b1,285,0.18730092505978974,16.26851291727796,6
295,a1,b1,4575,-0.857881407821012,9.995597836310335,2
296,a3,b1,2782,0.5366907042155233,23.134707897919277,5
297,a2,b2,5254,1.5362048002137116,29.23088940025704,8
298,a3,b2,6155,0.048819875343274075,-3.6939132187186416,3
299,a3,b2,8461,-0.6559826156976745,5.699324574649777,5
300,a3,b1,9238,0.7831246465329855,21.321625499681446,7
301,a3,b2,6208,-0.20751033481476636,4.979511094884558,11
302,a2,b1,3311,0.8041015371995611,11.97555397524483,6
303,a1,b2,4151,0.5124881463538318,20.737078761005087,10
304,a1,b1,5000,-1.458280435206447,24.272543741485315,11
305,a3,b2,7307,-1.89598475470028,25.585415047883583,7
306,a1,b2,5907,-0.2207170868449644,5.0291025398424605,3
307,a1,b1,3197,-1.7779472566415526,22.971337165078005,4
308,a1,b2,9744,-0.9010162686305735,14.806914966969408,6
309,a2,b2,2005,-0.6370124787925039,6.401015647673633,1
310,a3,b1,7552,0.19357287048648902,24.66334452722093,3
311,a1,b1,9068,0.909996829101653,7.647197326031635,9
312,a3,b2,4055,-0.23990582853187556,-4.4236373931409965,2
313,a3,b1,7500,0.7884168240355554,26.616849013710926,9
314,a2,b1,9735,-0.1156587697765836,7.223211635088697,3
315,a3,b1,7732,-0.9822384661275211,22.78489626204408,9
316,a3,b2,4199,0.3348608029666738,12.850585321221327,4
317,a3,b2,4105,-1.3749346976600272,21.226784468517266,6
318,a3,b1,2884,-0.5899549320757482,-7.606667622485508,10
319,a3,b1,9163,1.0054116182052282,12.870234198868944,5
320,a2,b2,4685,0.4405369347268229,-1.4889041953550386,6
321,a3,b1,3696,-0.7493328427754792,24.889080369878016,10
322,a1,b2,6427,-0.25845606776468805,1.0115347046572438,6
323,a1,b2,7515,0.5123590511030703,-1.416207262341473,9
324,a1,b1,6803,0.43919206903033053,17.231453210788956,2
325,a1,b2,7244,0.8923902275833543,9.716557174592655,9
326,a1,b2,1393,-0.22940020641041287,26.644049100181675,5
327,a3,b1,4162,1.1914668440862957,22.62188199418049,2
328,a2,b1,5427,-0.18676706855297287,14.462297934518775,6
329,a1,b1,4156,0.8655845056426874,32.15297619755822,9
330,a2,b1,204,1.153043962264107,14.055049966889735,1
331,a3,b2,3427,0.7975917967836296,16.957610863467607,7
332,a1,b1,9929,1.2586847726773205,22.586288749937403,1
333,a1,b1,5566,0.6132807164515034,-11.365321928644322,9
334,a2,b2,6976,2.1887302157618556,7.563916597785956,2
335,a2,b2,5988,-0.9564876709015488,19.913884152640108,7
336,a2,b1,4204,1.0140465076306242,14.466241129149253,6
337,a3,b1,8970,-0.03220525750930523,4.551858870470372,7
338,a3,b1,856,-1.9896102549072883,23.23891773547456,8
339,a2,b1,6011,-0.19966024433692908,16.64620392621904,11
340,a2,b2,3546,-0.034534661335779086,26.835536663496736,9
341,a2,b1,6016,-0.4878391557592629,3.8345409823333085,3
342,a2,b2,174,-0.7537834563271172,12.433742601872767,6
343,a1,b2,9655,-0.9750349971889667,18.02454631132941,10
344,a3,b1,4584,-0.42005901385954214,7.416856235982758,9
345,a3,b1,8731,0.890346091086389,19.90783220293988,10
346,a1,b1,3429,0.7301208648196967,0.17083026534032264,3
347,a2,b1,1196,-0.43741089950213846,14.66545210923138,4
348,a2,b1,5904,0.2990379993470279,39.95708704152843,7
349,a2,b1,7198,1.648186345850833,28.161006681623434,6
350,a2,b2,2918,0.6387671795284916,3.3359903192998583,8
351,a1,b2,3178,-1.623020944068464,21.222550926924587,3
352,a1,b2,2313,1.3102793447551946,22.95608574412773,4
353,a1,b2,7124,-1.7398778406535937,22.0447986869615,3
354,a3,b1,8391,-0.9277013997135581,25.287866396320535,7
355,a1,b1,78,0.37967418191645647,33.65102646602156,8
356,a1,b1,7391,-1.6823790888695858,9.316928972935319,4
357,a2,b1,6341,-0.40483911635021963,16.650062414881223,5
358,a2,b1,2346,-1.4201153599230092,21.161074560295,2
359,a2,b2,8819,-0.20641720583036996,4.253056222765183,4
360,a3,b1,3377,0.9555996437098057,21.482238005717928,2
361,a2,b1,7149,0.35718264585856613,13.823493743013506,6
362,a3,b2,9875,-1.0164191597249599,14.574542196132287,11
363,a3,b2,1840,0.7045847315942267,11.308960768611808,4
364,a3,b2,3706,-0.16195070239415554,24.0071998861591,8
365,a1,b1,7523,-1.1094992945801143,28.669438798307525,4
366,a1,b1,5740,-0.5255053185805562,24.779772635207483,3
367,a3,b1,9072,0.49322477355916144,21.6310994656711,1
368,a1,b2,4872,0.5366095397632472,1.4777526590407408,8
369,a2,b1,6127,1.1084720109297586,19.622038466774704,9
370,a3,b1,4992,0.09061696194680037,8.20303714483276,9
371,a2,b2,7492,1.0140714294903,12.204348481795257,1
372,a2,b2,6918,-0.25829357025772187,5.964615275723283,1
373,a2,b1,1245,0.7976785231169771,14.786049781387591,1
374,a2,b1,3630,1.2814613024938362,6.064227763369239,5
375,a3,b1,7246,0.3560306040160922,5.736881559219988,8
376,a1,b1,6655,0.06969616860420286,9.083186402930648,9
377,a2,b2,2371,1.0352858905629854,-9.501872693311409,7
378,a3,b2,3087,0.2252650252203639,32.543128254892565,5
379,a3,b1,195,0.019374416953327936,22.487599793417296,8
380,a3,b1,686,0.9657770066620627,20.918809334672773,1
381,a3,b1,3269,0.32506646980113424,21.230555381898327,7
382,a3,b1,494,0.0407404482344378,23.586840944096927,4
383,a1,b2,708,0.7678108431689205,19.92983833729315,3
384,a2,b2,2513,0.9445944526263791,30.79654015824584,10
385,a3,b1,604,-0.27184586021459345,14.39725513504122,5
386,a2,b2,7898,-0.1857028214698426,20.348619596420782,2
387,a3,b1,3180,0.38700206056385356,26.400693347670796,4
388,a3,b2,2314,-1.5037594910682508,8.801544920463861,7
389,a1,b1,2922,-0.40765352333749844,5.967733246151068,4
390,a2,b2,510,0.2732124262040394,6.561735795573119,6
391,a3,b1,8634,0.1392587423702292,28.987976912189502,3
392,a2,b2,7979,1.1793216160310123,5.34253192257116,3
393,a1,b2,4555,-1.0378452175364727,30.058662056715846,8
394,a3,b1,1476,0.9764160352473313,17.964233654471297,8
395,a3,b2,7339,1.825496167495866,15.30067919377994,3
396,a2,b2,3925,1.498251886606996,-10.059836070961378,3
397,a1,b2,5941,-1.080320921918899,16.212733920881078,1
398,a2,b2,6965,2.0632954691118206,11.042568110914175,9
399,a2,b1,8998,-1.257692145353827,19.864750216493007,6
400,a1,b2,7050,1.854536200757079,18.75215562283368,9
401,a1,b2,1234,-0.017591159808197396,23.983187591946333,11
402,a2,b2,5055,1.6104037025913829,26.426111442598298,7
403,a2,b2,1917,0.6322250699187518,22.764994485175322,9
404,a3,b1,3861,3.2287198173365623,21.906812784162064,9
405,a1,b2,9280,-0.7931437656015482,13.909905851589816,9
406,a2,b2,5382,-0.587298925543858,8.325868077781212,2
407,a1,b1,3791,-0.5924443895769081,10.538097404603901,9
408,a2,b2,624,-1.4975704379586756,21.939064113816222,7
409,a3,b2,7368,-0.5844163710064291,24.588938850738124,1
410,a3,b1,1448,-0.6463266912644956,8.265817110927285,6
411,a1,b2,8830,-1.0724819874569596,17.31324545661085,10
412,a3,b1,8418,-0.201587217471586,27.707541794527014,9
413,a1,b1,6425,0.7988487402764761,16.94515356329409,8
414,a2,b1,7820,-0.21937178989484812,1.3482056350267033,4
415,a1,b1,1942,0.9077563373949724,-0.02757621525674736,6
416,a2,b1,6335,0.5809802528835295,20.137294227679323,11
417,a2,b1,4100,0.4679521949238835,14.014618093322909,3
418,a3,b1,6519,0.22491704616746047,21.98704892622493,5
419,a3,b1,5755,-0.8744859630146318,14.218483780447507,10
420,a3,b1,8106,1.06468039077232,4.546025724540179,5
421,a3,b2,8641,0.6257208744957663,1.0025660419803764,5
422,a3,b2,7430,-1.1994279261661813,-1.9811662913838557,4
423,a1,b2,2709,-0.24974335355588184,24.66265065078341,1
424,a3,b1,4586,-1.3118333918547243,20.941254347927625,5
425,a1,b1,4893,1.3939795567782827,19.834792535100846,4
426,a3,b1,1667,-1.2873840137887917,21.099270600119517,4
427,a1,b1,8175,-0.33585265082713917,15.651234020548227,6
428,a2,b1,1478,-0.29925340856361554,16.344302360572712,2
429,a1,b2,3386,-0.04994989647780387,12.583178053770462,9
430,a2,b2,1950,0.62243011209631,21.147673696229816,2
431,a3,b1,7441,0.504539747318334,5.5130174975280575,1
432,a2,b1,6917,1.1823996425986698,13.300932330031127,11
433,a2,b1,6134,-1.1172453427283806,14.398456001062385,7
434,a2,b1,5072,0.24482855075037294,13.00128531297415,1
435,a1,b2,4794,-1.137386547146711,26.2413349110683,5
436,a1,b1,5008,0.07733933598902176,20.52192038206668,2
437,a2,b1,9626,0.17452494287835138,8.98566726369536,4
438,a1,b1,4664,-0.6814896111536312,4.083648144873191,3
439,a3,b1,4480,0.164376716330371,20.939967931591646,6
440,a2,b1,5185,0.8770064091843273,10.91318622483125,2
441,a3,b2,7713,-1.541096595086909,19.804216132000672,3
442,a2,b2,1471,0.16552587639300909,29.032610545758512,8
443,a3,b1,4294,-1.0595448456234255,19.94973390651732,6
444,a2,b2,3539,-1.183621180626974,13.882541579308874,2
445,a3,b1,6302,1.0991283602586905,15.155031068165624,5
446,a3,b1,8405,-0.0783834737096201,31.2899614502682,4
447,a2,b2,518,-0.6892505237654856,36.626652982052256,8
448,a2,b1,274,1.1664735365959915,11.512232083928494,10
449,a1,b2,4931,1.1020534513824707,8.075354000019745,11
450,a3,b2,7954,-1.8374886664887424,15.009254247671173,11
451,a1,b1,8836,0.33460651414976267,14.50552746379397,2
452,a2,b1,410,-1.7662384675956837,21.738367122520707,7
453,a2,b2,4467,-1.9595931778165288,4.409260772663943,1
454,a1,b1,6614,-0.38900415903301255,7.561471924996437,8
455,a3,b1,6077,0.5708962606804167,-2.222303969410624,7
456,a2,b2,5024,0.9577667766638445,14.358164910118461,8
457,a1,b2,3015,-0.11531610406093952,14.15230213120848,11
458,a2,b2,4703,1.8549275457970336,10.061384161585767,11
